Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Exiguobacterium
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Geobacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Lysinibacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Oceanobacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Tumebacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,unclassified
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Ureibacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales_incertae_sedis,Rummeliibacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Brochothrix
Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Ammoniphilus
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Aneurinibacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Brevibacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Cohnella
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Saccharibacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Thermicanus
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Thermobacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,unclassified
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Kurthia
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Paenisporosarcina
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planococcus
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Planomicrobium
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,Sporosarcina
Bacteria,Firmicutes,Bacilli,Bacillales,Planococcaceae,unclassified
Bacteria,Firmicutes,Bacilli,Bacillales,Sporolactobacillaceae,Marinococcus
Bacteria,Firmicutes,Bacilli,Bacillales,Sporolactobacillaceae,Tuberibacillus
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Gemella
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Jeotgalicoccus
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Macrococcus
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Nosocomiicoccus
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Salinicoccus
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,unclassified
Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Desmospora
Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Planifilum
Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,Thermoactinomyces
Bacteria,Firmicutes,Bacilli,Bacillales,Thermoactinomycetaceae,unclassified
Bacteria,Firmicutes,Bacilli,Bacillales,unclassified,
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Eremococcus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Facklamia
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Globicatella
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,unclassified
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Alkalibacterium
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Alloiococcus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Atopostipes
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Carnobacterium
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Desemzia
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Dolosigranulum
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Marinilactibacillus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Trichococcus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,unclassified
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Catellicoccus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Tetragenococcus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,unclassified
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Vagococcus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,unclassified
Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc
Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactovum
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,unclassified
Bacteria,Firmicutes,Bacilli,Lactobacillales,unclassified,
Bacteria,Firmicutes,Bacilli,unclassified,,
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Alkaliphilus
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Oxobacter
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Sarcina
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Anaerofustis
Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium
Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Garciella
Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Pseudoramibacter
Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,Gracilibacteraceae,Gracilibacter
Bacteria,Firmicutes,Clostridia,Clostridiales,Gracilibacteraceae,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XI,Anaerococcus
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XI,Finegoldia
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XI,Gallicola
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XI,Helcococcus
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XI,Parvimonas
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XI,Peptoniphilus
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XI,Tissierella
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XI,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XII,Fusibacter
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XIII,Anaerovorax
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XIII,Mogibacterium
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XIII,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XIV,Blautia
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XIV,Howardella
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XIV,Proteocatella
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XIV,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,Incertae_Sedis_XVIII,Symbiobacterium
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Acetitomaculum
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerosporobacter
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Butyrivibrio
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Catonella
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Hespellia
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Johnsonella
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnobacterium
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Moryella
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Oribacterium
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Parasporobacterium
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Pseudobutyrivibrio
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Robinsoniella
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Shuttleworthia
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Syntrophococcus
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Dehalobacter
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Desulfonispora
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,Peptococcus
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptococcaceae,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Filifactor
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Sporacetigenium
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetanaerobacterium
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Acetivibrio
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerofilum
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Anaerotruncus
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Butyricicoccus
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Fastidiosipila
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Hydrogenoanaerobacterium
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Lactonifactor
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Papillibacter
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Sporobacter
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Subdoligranulum
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,unclassified,
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Acidaminococcus
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Allisonella
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Anaeroglobus
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Centipeda
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Dialister
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Megamonas
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Megasphaera
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Mitsuokella
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Phascolarctobacterium
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Schwartzia
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Selenomonas
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Sporomusa
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Succiniclasticum
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,unclassified
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Veillonella
Bacteria,Firmicutes,Clostridia,Thermoanaerobacterales,Thermoanaerobacteraceae,Thermoanaerobacterium
Bacteria,Firmicutes,Clostridia,unclassified,,
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Allobaculum
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Bulleidia
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Catenibacterium
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Erysipelothrix
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Holdemania
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Sharpea
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Solobacterium
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,Turicibacter
Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,unclassified
Bacteria,Firmicutes,unclassified,,,
Bacteria,Fusobacteria,Fusobacteria,Fusobacteriales,Fusobacteriaceae,Fusobacterium
Bacteria,Fusobacteria,Fusobacteria,Fusobacteriales,Fusobacteriaceae,unclassified
Bacteria,Fusobacteria,Fusobacteria,Fusobacteriales,Leptotrichiaceae,Leptotrichia
Bacteria,Fusobacteria,Fusobacteria,Fusobacteriales,Leptotrichiaceae,Sneathia
Bacteria,Fusobacteria,Fusobacteria,Fusobacteriales,Leptotrichiaceae,Streptobacillus
Bacteria,Fusobacteria,Fusobacteria,Fusobacteriales,Leptotrichiaceae,unclassified
Bacteria,Fusobacteria,Fusobacteria,Fusobacteriales,unclassified,
Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas
Bacteria,Lentisphaerae,Lentisphaeria,unclassified,,
Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,Victivallaceae,Victivallis
Bacteria,Nitrospira,Nitrospira,Nitrospirales,Nitrospiraceae,Nitrospira
Bacteria,OD1,OD1_genera_incertae_sedis,unclassified,,
Bacteria,OP10,OP10_genera_incertae_sedis,unclassified,,
Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Gemmata
Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Isosphaera
Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Pirellula
Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Planctomyces
Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Singulisphaera
Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,unclassified
Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,Planctomycetaceae,Zavarzinella
Bacteria,Proteobacteria,Alphaproteobacteria,Alphaproteobacteria_incertae_sedis,Geminicoccus,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Asticcacaulis
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Aurantimonadaceae,Aurantimonas
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Beijerinckia
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Chelatococcus
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Afipia
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Agromonas
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Balneimonas
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bosea
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomonas
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Ochrobactrum
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Pseudochrobactrum
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Devosia
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Maritalea
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Prosthecomicrobium
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Rhodoplanes
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Microvirga
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylocystis
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylopila
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Pleomorphomonas
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Phyllobacterium
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ensifer
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Kaistia
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,unclassified,
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Ancylobacter
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Xanthobacter
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Amaricoccus
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Haematobacter
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rhodobacter
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rubellimicrobium
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acetobacter
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Acidisphaera
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Belnapia
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Craurococcus
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Gluconobacter
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Rhodopila
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,unclassified
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Defluviicoccus
